timestamp,electricity_usage_kwh,moving_avg,hour,predicted_usage,spike
2026-01-04 01:00:00,57.82321827907003,63.78730504926745,1,45.71428493074863,False
2026-01-04 02:00:00,36.901274479551276,57.96948744165297,2,46.54033105116006,False
2026-01-04 03:00:00,54.10951252187612,55.52533932413659,3,47.366377171571486,False
2026-01-04 04:00:00,50.435235341190854,51.130048876411394,4,48.19242329198291,False
2026-01-04 05:00:00,48.50496324767066,49.59917894563486,5,49.01846941239434,False
2026-01-04 06:00:00,50.458803882677515,49.70550129200608,6,49.844515532805765,False
2026-01-04 07:00:00,40.06215542699554,46.74532414999366,7,50.67056165321719,False
2026-01-04 08:00:00,48.90164056081244,48.745385163537186,8,51.49660777362862,False
2026-01-04 09:00:00,51.78556285755873,48.35806021948429,9,52.322653894040045,False
2026-01-04 10:00:00,57.38947022370758,49.51709936657041,10,53.14870001445147,False
2026-01-04 11:00:00,47.40864890863176,49.33438031006393,11,53.9747461348629,False
2026-01-04 12:00:00,45.95753198553406,48.58416832720669,12,54.800792255274324,False
2026-01-04 13:00:00,47.491214782077314,49.82234488638698,13,55.62683837568575,False
2026-01-04 14:00:00,54.57701058851037,50.768239891003304,14,56.45288449609718,False
2026-01-04 15:00:00,51.64375554829842,50.744605339459916,15,57.2789306165086,False
2026-01-04 16:00:00,47.351198981164806,49.071560132369456,16,58.10497673692003,False
2026-01-04 17:00:00,52.56633716556678,49.93117484185863,17,58.931022857331456,False
2026-01-04 18:00:00,75.4853877467402,54.85248413539298,18,59.75706897774288,True
2026-01-04 19:00:00,70.84322495266444,58.74448583049084,19,60.58311509815431,False
2026-01-04 20:00:00,65.48973453061325,60.563273154174645,20,61.40916121856573,False
2026-01-04 21:00:00,76.36168926701116,64.68292877396011,21,62.23520733897716,True
2026-01-04 22:00:00,63.03945923433921,67.29763881615584,22,63.06125345938858,False
2026-01-04 23:00:00,42.68242525933941,65.65032016511795,23,63.887299579800015,False
2026-01-05 00:00:00,51.48060138532288,61.64952243821506,0,44.88823881033721,False
2026-01-05 01:00:00,51.30527636089945,58.3931976729209,1,45.71428493074863,False
2026-01-05 02:00:00,50.025567283212304,55.81583646502074,2,46.54033105116006,False
2026-01-05 03:00:00,48.82706433312426,51.22673230937292,3,47.366377171571486,False
2026-01-05 04:00:00,42.923146289747926,47.87401348527437,4,48.19242329198291,False
2026-01-05 05:00:00,47.89677338617321,48.74307150641334,5,49.01846941239434,False
2026-01-05 06:00:00,48.286427417366156,48.21070917842055,6,49.844515532805765,False
2026-01-05 07:00:00,45.9886136538919,47.32459872725263,7,50.67056165321719,False
2026-01-05 08:00:00,49.19357144166995,47.185932753662236,8,51.49660777362862,False
2026-01-05 09:00:00,52.02025428407269,47.718131078820306,9,52.322653894040045,False
2026-01-05 10:00:00,59.43092950605265,50.46942828153775,10,53.14870001445147,False
2026-01-05 11:00:00,50.872889064159196,50.96544756120209,11,53.9747461348629,False
2026-01-05 12:00:00,51.28775195361382,51.46566831724337,12,54.800792255274324,False
2026-01-05 13:00:00,49.62777042116917,52.07219444512291,13,55.62683837568575,False
2026-01-05 14:00:00,40.40614392350479,50.60762319209538,14,56.45288449609718,False
2026-01-05 15:00:00,49.867430622753915,50.248819248542254,15,57.2789306165086,False
2026-01-05 16:00:00,50.30115104970513,48.72718950581767,16,58.10497673692003,False
2026-01-05 17:00:00,62.316210562426434,50.63440975552888,17,58.931022857331456,False
2026-01-05 18:00:00,75.03819517609439,54.59281695927564,18,59.75706897774288,False
2026-01-05 19:00:00,80.50773671166806,59.73947800769212,19,60.58311509815431,True
2026-01-05 20:00:00,64.82644115147377,63.809527545686954,20,61.40916121856573,False
2026-01-05 21:00:00,63.15660981190234,66.02439074387836,21,62.23520733897716,False
2026-01-05 22:00:00,81.7141140725751,71.25988458102336,22,63.06125345938858,True
2026-01-05 23:00:00,53.75966516343387,69.83379368119125,23,63.887299579800015,False
2026-01-06 00:00:00,53.95515973521523,66.31995444104473,0,44.88823881033721,False
2026-01-06 01:00:00,45.4530627260263,60.477508776771096,1,45.71428493074863,False
2026-01-06 02:00:00,57.013971554680495,59.17543051063888,2,46.54033105116006,False
2026-01-06 03:00:00,42.990744686038596,55.814452989661596,3,47.366377171571486,False
2026-01-06 04:00:00,52.93428546900135,51.01781488906598,4,48.19242329198291,False
2026-01-06 05:00:00,60.952278129049894,52.216583716668644,5,49.01846941239434,False
2026-01-06 06:00:00,45.04731837434656,50.7319434898572,6,49.844515532805765,False
2026-01-06 07:00:00,47.16851135198614,51.017851594183846,7,50.67056165321719,False
2026-01-06 08:00:00,50.498256825438204,49.931899139310126,8,51.49660777362862,False
2026-01-06 09:00:00,47.482621729419,50.68054531320686,9,52.322653894040045,False
2026-01-06 10:00:00,42.24668284466934,48.899278209151525,10,53.14870001445147,False
2026-01-06 11:00:00,50.34281487403014,47.131034333314894,11,53.9747461348629,False
2026-01-06 12:00:00,44.688481431369475,47.071228176152054,12,54.800792255274324,False
2026-01-06 13:00:00,52.36796215317591,47.93780330968368,13,55.62683837568575,False
2026-01-06 14:00:00,45.402878828830985,47.08857364358247,14,56.45288449609718,False
2026-01-06 15:00:00,57.7496720250877,48.79974869286059,15,57.2789306165086,False
2026-01-06 16:00:00,46.08373353831882,49.439257141802166,16,58.10497673692003,False
2026-01-06 17:00:00,48.38969241897162,49.113736732625746,17,58.931022857331456,False
2026-01-06 18:00:00,81.06758608684835,55.17692084187223,18,59.75706897774288,True
2026-01-06 19:00:00,60.84567841783022,56.58987355264796,19,60.58311509815431,False
2026-01-06 20:00:00,69.13729967302065,60.545610360012894,20,61.40916121856573,False
2026-01-06 21:00:00,73.53571377141213,63.176617317733644,21,62.23520733897716,False
2026-01-06 22:00:00,56.96258382719386,64.98975903254615,22,63.06125345938858,False
2026-01-06 23:00:00,50.92316929266152,65.41200517816112,23,63.887299579800015,False
2026-01-07 00:00:00,51.29941397124212,60.45064315889342,0,44.88823881033721,False
2026-01-07 01:00:00,53.909114358886555,59.29454914906947,1,45.71428493074863,False
2026-01-07 02:00:00,43.81524644560959,55.07420694450096,2,46.54033105116006,False
2026-01-07 03:00:00,43.39771693457862,50.051207471695385,3,47.366377171571486,False
2026-01-07 04:00:00,52.60970782808449,49.32572813851048,4,48.19242329198291,False
2026-01-07 05:00:00,51.48492336616593,49.41935381742788,5,49.01846941239434,False
2026-01-07 06:00:00,51.252464251729386,49.41152886417576,6,49.844515532805765,False
2026-01-07 07:00:00,51.73224104748488,49.04871664560881,7,50.67056165321719,False
2026-01-07 08:00:00,46.59987639210755,49.512821636691804,8,51.49660777362862,False
2026-01-07 09:00:00,51.16126848580502,50.80674689522954,9,52.322653894040045,False
2026-01-07 10:00:00,51.46536236649341,50.61602265163103,10,53.14870001445147,False
2026-01-07 11:00:00,46.42824290986816,49.7732425755814,11,53.9747461348629,False
2026-01-07 12:00:00,59.328872555723784,51.119310626247135,12,54.800792255274324,False
2026-01-07 13:00:00,52.36916460455894,51.22546455242614,13,55.62683837568575,False
2026-01-07 14:00:00,44.04348251398676,50.799398906072675,14,56.45288449609718,False
2026-01-07 15:00:00,53.28276804316915,51.15298216563337,15,57.2789306165086,False
2026-01-07 16:00:00,45.126591648863396,50.0965203793617,16,58.10497673692003,False
2026-01-07 17:00:00,53.93542301871226,51.347717064169046,17,58.931022857331456,False
2026-01-07 18:00:00,70.79297789503701,53.258401287387926,18,59.75706897774288,False
2026-01-07 19:00:00,71.89658840824146,56.51297192133501,19,60.58311509815431,False
2026-01-07 20:00:00,80.8168806462216,62.641871610040816,20,61.40916121856573,True
2026-01-07 21:00:00,80.0639046346825,67.10539437529305,21,62.23520733897716,True
2026-01-07 22:00:00,81.11030079997245,73.10267923381122,22,63.06125345938858,True
2026-01-07 23:00:00,59.48396491326974,74.02743621623746,23,63.887299579800015,False
